date,filename
20100504T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005040100_ExtendedVOLE_lognormal_1_5.nc"
20100504T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005040200_ExtendedVOLE_lognormal_1_5.nc"
20100504T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005040300_ExtendedVOLE_lognormal_1_5.nc"
20100504T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005040400_ExtendedVOLE_lognormal_1_5.nc"
20100504T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005040500_ExtendedVOLE_lognormal_1_5.nc"
20100504T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005040600_ExtendedVOLE_lognormal_1_5.nc"
20100504T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005040700_ExtendedVOLE_lognormal_1_5.nc"
20100504T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005040800_ExtendedVOLE_lognormal_1_5.nc"
20100504T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005040900_ExtendedVOLE_lognormal_1_5.nc"
20100504T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005041000_ExtendedVOLE_lognormal_1_5.nc"
20100504T1100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005041100_ExtendedVOLE_lognormal_1_5.nc"
20100504T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005041200_ExtendedVOLE_lognormal_1_5.nc"
20100504T1300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005041300_ExtendedVOLE_lognormal_1_5.nc"
20100504T1400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005041400_ExtendedVOLE_lognormal_1_5.nc"
20100504T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005041500_ExtendedVOLE_lognormal_1_5.nc"
20100504T1600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005041600_ExtendedVOLE_lognormal_1_5.nc"
20100504T1700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005041700_ExtendedVOLE_lognormal_1_5.nc"
20100504T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005041800_ExtendedVOLE_lognormal_1_5.nc"
20100504T1900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005041900_ExtendedVOLE_lognormal_1_5.nc"
20100504T2000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005042000_ExtendedVOLE_lognormal_1_5.nc"
20100504T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005042100_ExtendedVOLE_lognormal_1_5.nc"
20100504T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005042200_ExtendedVOLE_lognormal_1_5.nc"
20100504T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005042300_ExtendedVOLE_lognormal_1_5.nc"
20100505T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005050000_ExtendedVOLE_lognormal_1_5.nc"
20100505T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005050100_ExtendedVOLE_lognormal_1_5.nc"
20100505T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005050200_ExtendedVOLE_lognormal_1_5.nc"
20100505T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005050300_ExtendedVOLE_lognormal_1_5.nc"
20100505T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005050400_ExtendedVOLE_lognormal_1_5.nc"
20100505T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005050500_ExtendedVOLE_lognormal_1_5.nc"
20100505T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005050600_ExtendedVOLE_lognormal_1_5.nc"
20100505T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005050700_ExtendedVOLE_lognormal_1_5.nc"
20100505T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005050800_ExtendedVOLE_lognormal_1_5.nc"
20100505T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005050900_ExtendedVOLE_lognormal_1_5.nc"
20100505T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005051000_ExtendedVOLE_lognormal_1_5.nc"
20100505T1100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005051100_ExtendedVOLE_lognormal_1_5.nc"
20100505T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005051200_ExtendedVOLE_lognormal_1_5.nc"
20100505T1300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005051300_ExtendedVOLE_lognormal_1_5.nc"
20100505T1400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005051400_ExtendedVOLE_lognormal_1_5.nc"
20100505T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005051500_ExtendedVOLE_lognormal_1_5.nc"
20100505T1600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005051600_ExtendedVOLE_lognormal_1_5.nc"
20100505T1700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005051700_ExtendedVOLE_lognormal_1_5.nc"
20100505T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005051800_ExtendedVOLE_lognormal_1_5.nc"
20100505T1900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005051900_ExtendedVOLE_lognormal_1_5.nc"
20100505T2000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005052000_ExtendedVOLE_lognormal_1_5.nc"
20100505T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005052100_ExtendedVOLE_lognormal_1_5.nc"
20100505T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005052200_ExtendedVOLE_lognormal_1_5.nc"
20100505T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005052300_ExtendedVOLE_lognormal_1_5.nc"
20100506T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005060000_ExtendedVOLE_lognormal_1_5.nc"
20100506T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005060100_ExtendedVOLE_lognormal_1_5.nc"
20100506T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005060200_ExtendedVOLE_lognormal_1_5.nc"
20100506T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005060300_ExtendedVOLE_lognormal_1_5.nc"
20100506T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005060400_ExtendedVOLE_lognormal_1_5.nc"
20100506T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005060500_ExtendedVOLE_lognormal_1_5.nc"
20100506T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005060600_ExtendedVOLE_lognormal_1_5.nc"
20100506T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005060700_ExtendedVOLE_lognormal_1_5.nc"
20100506T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005060800_ExtendedVOLE_lognormal_1_5.nc"
20100506T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005060900_ExtendedVOLE_lognormal_1_5.nc"
20100506T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005061000_ExtendedVOLE_lognormal_1_5.nc"
20100506T1100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005061100_ExtendedVOLE_lognormal_1_5.nc"
20100506T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005061200_ExtendedVOLE_lognormal_1_5.nc"
20100506T1300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005061300_ExtendedVOLE_lognormal_1_5.nc"
20100506T1400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005061400_ExtendedVOLE_lognormal_1_5.nc"
20100506T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005061500_ExtendedVOLE_lognormal_1_5.nc"
20100506T1600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005061600_ExtendedVOLE_lognormal_1_5.nc"
20100506T1700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005061700_ExtendedVOLE_lognormal_1_5.nc"
20100506T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005061800_ExtendedVOLE_lognormal_1_5.nc"
20100506T1900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005061900_ExtendedVOLE_lognormal_1_5.nc"
20100506T2000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005062000_ExtendedVOLE_lognormal_1_5.nc"
20100506T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005062100_ExtendedVOLE_lognormal_1_5.nc"
20100506T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005062200_ExtendedVOLE_lognormal_1_5.nc"
20100506T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005062300_ExtendedVOLE_lognormal_1_5.nc"
20100507T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005070000_ExtendedVOLE_lognormal_1_5.nc"
20100507T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005070100_ExtendedVOLE_lognormal_1_5.nc"
20100507T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005070200_ExtendedVOLE_lognormal_1_5.nc"
20100507T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005070300_ExtendedVOLE_lognormal_1_5.nc"
20100507T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005070400_ExtendedVOLE_lognormal_1_5.nc"
20100507T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005070500_ExtendedVOLE_lognormal_1_5.nc"
20100507T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005070600_ExtendedVOLE_lognormal_1_5.nc"
20100507T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005070700_ExtendedVOLE_lognormal_1_5.nc"
20100507T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005070800_ExtendedVOLE_lognormal_1_5.nc"
20100507T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005070900_ExtendedVOLE_lognormal_1_5.nc"
20100507T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005071000_ExtendedVOLE_lognormal_1_5.nc"
20100507T1100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005071100_ExtendedVOLE_lognormal_1_5.nc"
20100507T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005071200_ExtendedVOLE_lognormal_1_5.nc"
20100507T1300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005071300_ExtendedVOLE_lognormal_1_5.nc"
20100507T1400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005071400_ExtendedVOLE_lognormal_1_5.nc"
20100507T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005071500_ExtendedVOLE_lognormal_1_5.nc"
20100507T1600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005071600_ExtendedVOLE_lognormal_1_5.nc"
20100507T1700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005071700_ExtendedVOLE_lognormal_1_5.nc"
20100507T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005071800_ExtendedVOLE_lognormal_1_5.nc"
20100507T1900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005071900_ExtendedVOLE_lognormal_1_5.nc"
20100507T2000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005072000_ExtendedVOLE_lognormal_1_5.nc"
20100507T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005072100_ExtendedVOLE_lognormal_1_5.nc"
20100507T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005072200_ExtendedVOLE_lognormal_1_5.nc"
20100507T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005072300_ExtendedVOLE_lognormal_1_5.nc"
20100508T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005080000_ExtendedVOLE_lognormal_1_5.nc"
20100508T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005080100_ExtendedVOLE_lognormal_1_5.nc"
20100508T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005080200_ExtendedVOLE_lognormal_1_5.nc"
20100508T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005080300_ExtendedVOLE_lognormal_1_5.nc"
20100508T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005080400_ExtendedVOLE_lognormal_1_5.nc"
20100508T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005080500_ExtendedVOLE_lognormal_1_5.nc"
20100508T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005080600_ExtendedVOLE_lognormal_1_5.nc"
20100508T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005080700_ExtendedVOLE_lognormal_1_5.nc"
20100508T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005080800_ExtendedVOLE_lognormal_1_5.nc"
20100508T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005080900_ExtendedVOLE_lognormal_1_5.nc"
20100508T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005081000_ExtendedVOLE_lognormal_1_5.nc"
